Date,PMC12_IVVN12,PMC12_IVVNAMP12,PMC12_IVVR12,PMC12_IVVRAMP12,PMC12_IVVRSA12,PMC12_IVVRSAAMP12,PMC12_VNCOMB12,PMC12_VNCONST12,PMC12_VNELETR12,PMC12_VNFARM12,PMC12_VNINFO12,PMC12_VNJOR12,PMC12_VNOUT12,PMC12_VNSUP12,PMC12_VNSUPT12,PMC12_VNVEIC12,PMC12_VNVEST12,PMC12_VRCOMB12,PMC12_VRCOMBSA12,PMC12_VRCONST12,PMC12_VRCONSTSA12,PMC12_VRELETR12,PMC12_VRELETRSA12,PMC12_VRFARM12,PMC12_VRFARMSA12,PMC12_VRINFO12,PMC12_VRINFOSA12,PMC12_VRJOR12,PMC12_VRJORSA12,PMC12_VROUT12,PMC12_VROUTSA12,PMC12_VRSUP12,PMC12_VRSUPSA12,PMC12_VRSUPT12,PMC12_VRSUPTSA12,PMC12_VRVEIC12,PMC12_VRVEICSA12,PMC12_VRVEST12,PMC12_VRVESTSA12,PAN12_IVVRG12
2014-03-01,94.8,93.9,95.6,94.6,100,100.5,99.3,94.2,92.3,93.1,96.6,94.5,84.7,98.9,98.9,91.7,80,98.9,100.7,95.4,101.5,93.6,102,95.7,97.1,93.9,96.1,95.5,104,86,97.6,100,101.2,100.2,101.3,92,100.9,81.3,99.1,-1.035196687
2014-04-01,95.3,96.6,95.3,96.9,99.8,101.3,97.1,93.8,91.1,94.1,90.1,81.5,90.8,98.7,98.8,100.7,85.6,96.1,99.3,94.4,100.3,92.4,103.1,95,97.9,88.2,96,82.5,100,91.7,97.3,98.5,98.6,98.7,99.1,100.8,105.3,86.7,100.1,6.718924972
2014-05-01,100.5,101.5,100.2,101.4,100.3,101,100,101.3,107.1,102.9,99.3,88.7,98.1,98.4,98.3,104.1,108.1,99.4,99.2,101.5,100.7,107.5,105.9,102.4,99.2,95.9,96.4,89.1,102.3,98.3,99.9,97.6,99.6,97.7,99.8,103.9,103,108.4,99.9,4.592901879
2014-06-01,92.9,91.6,92.6,91.2,99.3,96.6,92.7,89.5,89.5,96.3,92.2,74.7,89.1,93.8,93.6,88.9,97.1,93.1,96.1,89.3,93.6,89.5,100.7,95.5,98.6,90.1,95.4,74.8,95.5,88.9,99.1,93.3,99.9,93.2,100.1,88.8,93.2,97,97.8,0.981461287
2014-07-01,96.5,98.2,96.1,97.9,98.6,97.8,98.5,103.1,92.2,103.5,93.3,81.3,92.6,96.9,96.7,100.6,98.5,99.9,98.1,102.5,97.5,91.3,94.9,102.4,99.9,91.3,96.2,81.5,97.5,92.2,98.4,96.6,99.5,96.4,99.4,100.5,96.6,98.7,98.9,-0.927835052
2014-08-01,99.2,98.6,99.1,98.5,100.2,98.5,101.9,102,95.4,105.2,99.1,90.9,94.6,100,99.9,96.2,97.2,102.7,100.2,101.3,99.1,94.5,99.6,104.2,102.1,99.5,102,90.6,100,94.6,99.5,100.1,99.3,99.9,99.1,96.4,96.4,97.6,102.6,-0.9
2014-09-01,95.4,97.6,95.1,97.4,100.2,99.4,101.3,104.1,94.1,103.5,101.7,80,94.4,95.2,95,101,86.9,102.4,100.7,103.2,99.9,92.8,100.6,102.5,102.9,101,101.8,79.2,98.3,94,101.7,94.7,99.3,94.4,99.2,100.6,98.7,86.7,100.7,0.528541226
2014-10-01,102.9,103.8,102.2,102.9,101,100.5,106.2,111.9,100.2,107.3,103.5,82,107.1,103,103,103.1,95,107.1,101.9,110.4,101.5,98.9,99,106.1,103.7,106.2,107,80.6,94.2,106.3,101.9,102,100.4,101.9,100.4,102.2,98.1,94.2,100.9,2.2
2014-11-01,104.8,104.7,103.5,103.6,100.9,102.2,103.2,104.7,110.6,101.2,102.2,96.7,110.6,102.9,103.1,104.5,107.4,101.8,101.8,103.6,101.6,109.5,99.3,100.1,102.6,107.1,108.9,94,104.4,109.4,101.3,101.1,99.7,101.2,99.7,104,104.6,106.2,104.2,1.470588235
2014-12-01,132.7,123.7,130.3,121,99.8,98.4,106.4,97.6,133.8,113.6,132.8,138.6,162.3,125.2,125.8,109.9,188.4,104.2,100,96.1,98.6,132.7,97.5,111.8,101.6,142.2,105.6,134.5,96.5,159.3,103.7,122,100.2,122.5,100.3,108.9,94.9,184.5,97.4,0.307929176
2015-01-01,102.3,99.3,99.8,96.7,100,98.2,100.5,101.8,104.2,101.7,100.3,162,102.5,104.1,104.1,91,84.6,98.4,100.2,99.6,99.1,104.6,96.6,100,102.6,107.6,116.2,155.7,94.5,100.9,103.7,100,100.3,100.2,100.2,89.4,92.7,83.4,98,0.60483871
2015-02-01,91.8,87.1,87.9,83.3,99,95.6,95.1,89.3,80.7,92.5,97.2,122.4,87.3,97.2,97.3,74.7,69.6,86.2,94.6,86.9,98.4,79.7,93.5,90.8,102.1,103.4,110.9,117.2,96,85.3,104.7,92.6,99.6,92.8,99.6,72.5,87.9,69.1,97.7,-3.300330033
2015-03-01,100.7,98.6,95.9,93.9,98.4,94.2,108.1,101.3,88.2,107.6,108.5,94.4,102.5,103.7,103.7,92.2,81.6,96.8,96.8,98.1,95.4,87.3,89.6,105.5,103,114.4,109.2,89.9,92.3,99.5,103.5,97.6,98.7,97.8,98.7,88.6,83,80.4,95.7,0.313807531
2015-04-01,97.9,94.3,92.1,88.9,97.3,93.6,103.8,94.5,79.7,105.9,84.2,79.8,94.2,103.5,103.5,85,82.1,94.1,96.5,90.5,95.9,78.3,88.4,100.9,103.9,90.5,97.5,74.9,92.3,91.1,101.3,96.5,98.5,96.7,99.1,81.4,85.9,80.2,92.3,-3.357817419
2015-05-01,102.4,97.2,95.7,90.9,96.9,92,105.1,94.5,89.2,111.3,90.3,83.9,102.8,104,103.7,85.2,103,95,95.8,90,92.9,87.6,87.3,104.3,102.9,95.4,98.8,78.6,92.5,98.6,101.6,95.6,97.8,95.6,97.9,80.9,82.9,99.9,95,-4.491017964
2015-06-01,97.1,94.3,90.1,87.9,95.9,91.1,101.9,95.3,79.5,108.6,92.5,76.2,94.9,99.6,99.3,87,96,92.4,94.3,90.5,91.9,77.3,85,101,102.9,96.8,100.1,70.5,89.1,90.1,99.5,90.8,97.4,90.8,97.8,82.7,83.1,92.5,91.4,-2.699784017
2015-07-01,100.1,98.1,92.4,91.1,94.4,91.1,105.1,100.6,82.3,112.6,81.2,80,97.5,103.6,103.2,92,93.7,95.6,93.6,95.2,90.4,79.6,82.3,104.4,102.1,86.5,90.5,74.1,87.1,92.4,98.5,94,96.3,93.8,96.3,87.1,83.9,90.7,90.6,-3.850156087
2015-08-01,100.3,96.3,92.2,89,93.9,89.9,106,97.4,79.8,113.9,88.9,82.8,97.7,104.9,104.4,85.6,87.2,95.4,93.1,92,89.8,76.9,82,105.3,103.4,92.2,94.4,76.6,86.2,91.9,98.5,95.3,95.4,94.9,95.1,81.4,81.1,84.2,88.8,-6.962663976
2015-09-01,97.1,93.4,89.1,86.2,93.7,88.2,104.3,95.2,78.5,109.9,88.4,73.6,93.5,102.2,101.8,83.5,78.8,93.8,92.6,90.2,88.5,75.8,82.7,101.3,102,91.2,92.7,67.4,85.4,87.4,94.2,92.7,96.4,92.4,96.4,78.8,77.8,75.5,87.5,-6.309148265
2015-10-01,106.1,99.2,96.4,90.7,94.5,88.7,111.1,98.5,85.9,114.9,76.1,80.2,104,112.7,112.4,82.2,88.6,95,90.2,93,86.9,82.9,83.4,105.6,103.5,79.7,82.4,73,85.7,96.8,93.7,101.6,98.6,101.3,98.3,77.8,76.7,84.3,88.7,-5.675146771
2015-11-01,106.2,98.9,95.4,89.9,93,88.3,108.6,95.5,96.7,111.4,98.1,85.8,112.5,108,107.7,82,95.1,89.5,89.7,89.5,86.2,93.4,82.6,102.1,103.9,101.1,98.8,77.1,84.2,103.5,93,95.5,96,95.3,95.7,78.6,77.3,89.7,89,-7.826086957
2015-12-01,136.2,120.3,120.9,107.8,92.7,88,115.6,89.8,112.5,126.1,113.5,128.3,161.5,135.3,135.5,91,178.2,94,89.6,84.1,85.3,107.6,81.1,115.2,104.4,119.6,91.6,114.3,83,146.7,95,117.4,96,117.7,95.7,87.1,76.9,166.7,87.7,-7.214121259
2016-01-01,103.1,94,89.2,83,90.4,85.3,106.2,87.2,83.8,109.4,78.9,154.2,94.8,111.2,111,73.5,77.6,84.8,87.8,81.7,84.3,78.8,74,99.7,104,80.9,89.7,135.5,82,86,89.8,94.2,94.7,94.4,94.5,70.3,75,72.6,87.1,-10.62124248
2016-02-01,98.5,90,84.2,78.7,91.6,86.9,105.1,83.1,76.1,105.7,86.4,113.4,84.2,109,108.8,71.3,65.6,82.9,87.9,77.3,83.6,71.5,80.2,96.1,103.8,85.8,86.6,98.1,77.1,75.4,90.4,91.3,95.4,91.6,95.3,67.6,78,61.2,83.6,-4.209328783
2016-03-01,106.9,99.2,90.4,86.4,90.6,85.3,111.7,90.3,80.8,119,109,87.9,98.6,116.9,117,82.8,73.6,87.1,86.2,83.7,83.3,75.2,77.8,107.8,104.8,104.5,98.1,75.4,76.7,87.6,88.9,96.4,94.3,96.8,94.5,78.7,75.2,68.1,79.2,-5.735140772
2016-04-01,102.7,93.8,85.8,80.7,90.9,84.1,107.2,85.1,75.8,116.3,80.8,71.8,91.6,112.7,112.8,74.4,78.4,84.1,86.3,78.7,81.2,70.3,76.4,99.6,101.1,77.5,83.2,60.9,74,81,91.1,92.1,94.6,92.4,95.4,70.2,71.7,72.2,81.8,-6.840390879
2016-05-01,104.6,95.2,87.1,81.6,90.1,84.4,106.2,86.7,80.9,122.1,86,70.7,95.3,111.5,111.4,74.6,94.7,84.7,85.6,80.5,82.6,74.3,75.7,101.6,100.8,81.7,83.8,59.4,73,83.3,88.9,90.4,94.7,90.6,95,70.2,72.2,86.3,86.6,-8.986415883
2016-06-01,103.7,94.7,85.7,80.9,90.2,83.1,104,88.3,75.5,119.8,84.8,69,94.9,111.2,109.7,74.6,97.8,84.1,85,81.9,81.9,69.1,74.9,98.9,100.2,79.1,80.7,57.6,72.1,82.6,88.5,89.3,95.1,88.4,94.7,70.1,68.6,89,85.3,-4.883462819
2016-07-01,106.4,96.2,87.2,81.4,89.4,82.5,106.1,89.8,78,122.5,79.6,73.8,94.3,117.2,117.4,72.8,85.2,86.1,84.9,83.2,82.1,71.1,74.8,101,100.9,74.9,82.2,61.5,71.8,81.8,88.3,93,94.4,93.2,94.8,68.6,69.3,77.9,78,-5.627705628
2016-08-01,107,97.5,87.1,82.2,89,81.4,106.1,92.3,76.9,123.8,89.5,78.9,95.1,118.3,118.3,75.5,82.4,86.2,84,85.7,80.2,69.7,72.6,101.4,98.2,84,82.5,65,71.8,82,87.3,93.2,94.6,93.3,95,70.8,65.8,75.4,79.8,-5.531453362
2016-09-01,102.8,93.4,84,78.9,87.9,81.1,105.4,87.1,72.2,119.9,85.8,67.7,92.5,114,113.7,71.7,74.3,85.6,83.9,80.6,78.9,65.7,71.8,98.2,98.8,80.2,82.2,55.3,70.3,79.6,84.6,90.5,93.6,90.2,93.5,67.6,67.3,67.8,78.2,-5.723905724
2016-10-01,108.2,96.6,88.6,81.6,88.3,81.6,106.6,86.6,78.4,121.3,76.8,73.9,103.9,119.3,118.9,70.8,81.5,85.4,82.3,80.5,77.6,71.7,74.1,99.1,99,74.4,79.1,60.4,72.3,89.4,89.2,95.1,93.6,94.8,93.4,67.2,68.4,74,79.6,-8.091286307
2016-11-01,111.1,100.1,91.8,85.2,87.8,81.3,103.1,91.9,93.5,120.7,94.2,83.8,120,117.4,117.2,75.1,89.2,82.5,82.7,85.7,81,86,73.5,98.4,98.3,92.1,86.5,68.2,73.8,103.1,89.1,93.9,93.3,93.7,92.9,71.3,68.5,80.9,78.1,-3.773584906
2016-12-01,138.9,118.9,115,100.5,87.3,82.3,112.3,88.4,106,133.6,114.8,122.8,163.1,142.9,142.9,79.1,168,88.9,84,82.7,84.2,98.1,74.4,108.8,98.2,118.2,93.5,100,73.1,139.7,90.8,114,91.4,114,90.8,75.4,69.6,152,78.7,-4.88006617
2017-01-01,107,97,88.1,83,90.8,85.4,102.2,92.7,88.6,120.1,75.6,153.4,98.2,118.4,119.4,71,79.6,79.8,82.8,85.5,86.6,81.9,77.6,97.6,101.8,75.5,82,122.5,74.3,83.3,87.5,94.5,98,95.2,98.3,67.8,69.5,72,88.1,-1.233183857
2017-02-01,98.4,87.9,81.1,74.9,91.2,85.5,96.6,82.1,72.7,112.6,73.1,114.6,82.1,113.2,114,61.2,70,75.8,83.5,75.8,86.1,67.2,78.5,91.2,102.3,73.8,77.6,91.2,74.1,69.6,86.8,90.7,97.2,91.4,97.6,57.4,68.9,63.4,89.3,-3.681710214
2017-03-01,105.7,98.8,87.5,84.8,89.3,83.5,106,99.6,89.4,131.4,89.8,100.6,97.9,112.4,111.6,79.5,83.7,85.1,83.9,91.7,86.9,83.1,81.7,106,100.9,91.6,85,79.3,79.5,83,89.3,89.7,91.8,89.1,91.3,74.8,67.8,76,88.2,-3.207964602
2017-04-01,105.9,94.2,87.3,80.2,91.3,85.5,98.6,84.4,75.1,122,78.1,74.7,98.7,119.6,120.5,65.6,88.7,80.6,83.4,77.7,86.8,70.2,80.8,96.7,101.6,80.9,90.3,58.9,72.6,83.8,89.6,94.9,93.2,95.7,94.1,61.7,68.5,80.1,92.6,1.748251748
2017-05-01,108.1,99.8,89.4,85.6,91.5,85.9,103.4,95.6,90.4,133.6,88.4,75.1,101.8,113.6,113.8,78.6,101.5,84.4,84.4,88.1,87.1,84.7,83.1,105.2,102.3,92.2,89.3,58.9,71.5,85.8,90.8,90.4,94.6,90.7,95.2,74.1,70.9,90.7,88.2,2.640642939
2017-06-01,106,98,88.2,84.4,92.9,87.6,100.6,94.2,82.6,129.4,79.8,74.4,102,112.2,112.3,77.1,104,84.2,85,87.3,88.5,77.5,84.9,101.6,103.5,83.1,86.5,58,72.2,86.2,92.8,90,95.3,90.2,95.9,72.8,74,92.7,90.4,2.917152859
2017-07-01,107.7,99.6,89.9,86,92.7,87.7,102.6,99.9,85.6,131.4,79.3,78.9,100.6,115.4,115.5,77.2,100.1,85.3,83.7,92.4,90.3,80.2,85.1,103.2,103.2,83.4,90.4,61.6,70.6,85.2,93.2,93.3,95.7,93.3,96,72.9,73.2,89.6,89.9,3.096330275
2017-08-01,108.4,102.5,90.2,88.5,92.1,87.8,107.9,105,86.9,135.1,77.7,79.7,103.1,115.4,115.2,85.5,92.3,83.7,81.3,96.8,90.4,81.3,85.3,105.8,102.8,81.7,81.3,62.2,69.3,87.2,91.9,94.8,95.4,94.6,95.4,80.8,75.5,82.4,87.1,3.55912744
2017-09-01,107.3,99.8,89.2,86.1,92.3,88.2,107.5,100.9,81.9,133.7,73.9,66.1,104.4,115.9,116,78.8,85.6,82.1,81,93.1,92.6,76.6,82.8,105.1,106.3,77.8,81.2,51.7,65.7,88.1,93.9,95.7,97.4,95.6,97.6,74.8,76.1,76.3,86.1,6.19047619
2017-10-01,109.3,101.9,90.9,87.8,92,87.4,111.2,103.5,83.9,134.6,73.7,75.3,109.4,116.9,117.5,80.8,87.7,84.6,82,95.4,90.7,78.9,82.5,105.3,105.2,78.3,82.4,58.7,69.7,92.3,92,96.5,97.3,96.9,97.8,76.4,75,77.6,84.9,2.595936795
2017-11-01,116.4,107.2,97.3,92.6,91.9,88.7,108.9,107.3,104.4,135.5,80.1,85.6,131.6,119.6,120.7,81.7,99.7,80.5,80.3,98.2,92.2,99.4,84.4,106.2,105.5,85.7,79.2,66.7,73.7,111.2,93.8,99.2,97.5,100,98,77.6,76.2,88.1,84.3,5.991285403
2017-12-01,143.4,125.2,119.5,107.4,91.8,89.4,114.5,98.2,111.9,148.7,89.4,117,165,146.3,148.3,84.8,185.4,82.6,79.1,90,94.7,106.3,81.8,116.5,106.5,97,80.6,90.7,67.9,138.8,92,120.9,97.6,122.5,98.2,80.2,77.3,162.5,86.3,3.913043478
2018-01-01,110.5,103.4,90.9,88.3,92.6,89.4,108.2,100.8,90.7,131.9,73.1,148.1,108.7,119,120,84.6,81.9,76.5,78.8,91.8,91.2,86.1,81,102.9,105.8,79,82.3,113.7,68.4,91.6,95.9,97.4,100.4,98.3,100.9,80,79.6,72.4,87.1,3.178206583
2018-02-01,100.1,92.6,82.3,78.9,92.4,90,101.2,88.1,73.6,121.8,73.3,111.3,89.5,112.5,113.1,73.4,68.3,70.9,78.2,80.2,91.7,69.7,81.5,95.2,106.8,79.1,82.7,85.8,69.5,75.4,94.3,92.5,99.2,93.1,99.4,68.9,82.4,60.7,85.2,1.479654747
2018-03-01,114.9,108.1,94.5,92.3,93.3,90.6,115.4,99.8,84.8,142.2,79.5,90.4,111.9,125.8,126.2,92.3,85.4,81,79.5,90.4,90.8,80.5,81.5,111.3,107.5,85.5,82.8,69.3,70,94.5,95.2,103.5,99.5,103.9,99.7,86.7,84,75.7,86.2,8
2018-04-01,107.4,102.3,87.9,87.2,95.5,92.9,113.6,99.1,78.3,138,78.3,74.4,99.4,115.7,116.2,89.4,84.8,79.7,82.3,89.8,93.4,74.1,81.6,106.6,110.2,84.8,90.9,56.7,68,83.7,95.9,94.9,100.4,95.5,101.3,84.1,85.8,74.6,87.9,0.687285223
2018-05-01,112.5,103.2,91.8,87.4,94.1,88.1,113.6,95.5,82.8,142.8,77.8,67,109.1,119.6,120.1,80.5,100.3,77.8,77.5,86.5,85.6,78.9,78.4,109.9,106.9,85.4,82.9,50.9,63,91.8,97.1,97.6,101.3,98.3,102.2,75.6,72.9,87.7,85.8,2.684563758
2018-06-01,111.8,104.6,89.6,87.6,93.9,90.7,114,102.5,82.3,138.1,75.2,67.6,111.6,117.9,117.9,85.6,102.8,74.4,75.3,92.2,95.4,78.1,85.3,106.3,108.5,82,86.7,51.3,63.6,93.5,101.6,93.7,97.7,94,98.6,80.3,83.3,90.1,86.2,1.587301587
2018-07-01,110.9,105.5,89,88.5,93.1,89.7,116.9,105.7,79,141.2,74,72.6,106.4,118.5,118.5,90.4,93.3,77.8,76.4,94.3,91.1,74.6,79.4,108.9,108.9,80,85.2,55.2,61.2,89.2,96.8,94.6,99.2,94.7,99.7,84.9,82.2,82.5,84.1,-1.001112347
2018-08-01,116.6,112.4,93.9,94.6,95.4,93.9,120.7,115.4,84,147.8,79.2,69.9,114.3,124.8,125.4,99.9,96.6,82.1,79.7,102.5,95.8,78.8,82.3,113.5,110.5,85.4,84.9,53.1,57.9,95.4,99.9,100,99.7,100.4,100.3,93.6,87.9,85.1,90.2,4.101995565
2018-09-01,111.7,105.4,89.4,88.1,93.5,92.1,120,103.4,79.9,139.5,71.6,57.7,110,120.2,120.5,88.7,87.9,78.4,78.3,91.6,93.6,74.9,82,107,110.1,78.4,85,43.1,56,91.6,98.4,96.1,98.3,96.4,99,83.1,87.4,77.5,88.6,0.224215247
2018-10-01,116.7,112,92.7,93.3,92.9,91.5,125.8,114.9,83.4,146.5,75.1,60.4,119.6,124,124.4,98,92.4,80.2,77.3,101.7,93.5,77.4,80,112.4,110.9,80.8,81.2,45,52.9,99.5,99.5,98.4,98.6,98.8,99.3,91.8,87.3,81,86.9,1.98019802
2018-11-01,126.4,117.1,101.7,98.1,95.2,93.1,119.6,112.7,109.1,147.6,81.1,60.6,154.8,128.7,130.1,93.1,105.4,78.2,77.9,99.5,92.9,101,84.7,114.3,113,88.6,81.6,45.1,50,130,106.6,102.3,100.2,103.6,101.1,87.5,86.3,93,88.7,4.522096608
2018-12-01,149.1,130.9,120.3,109.3,92.9,92,121.1,101.3,109.8,160.7,86.3,92.5,169.6,154.9,157.2,91.4,184.8,82.7,79.1,89.5,93.6,100.6,77.3,124.9,113.7,93.9,78.5,68.1,51.9,141.8,95.9,122.7,100.2,124.8,101.3,86,83.6,160.9,85.9,0.669456067
2019-01-01,115.7,109.4,92.6,91.4,94,92.8,110.8,106.7,91.9,142.2,75.2,109.9,116.1,126.8,128.2,92.7,81.3,77.5,79.4,93.9,93.8,83.7,80.3,110.4,113.7,80.3,84.1,81.1,49.5,97.2,100.7,99.6,101.8,101,102.8,87.1,87.2,71.4,85.7,1.870187019
2019-02-01,107.7,102.4,85.6,85,93.6,92.2,104.1,100.4,78.9,135,82.5,88.5,100.2,120.7,121.7,88.3,76.2,73.5,79.3,87.9,93.6,71.6,79.8,104.8,114,86.7,85.1,64.9,49.8,83.5,101,93.7,100.1,94.8,101.1,82.5,87.2,67.2,89.7,4.009720535
2019-03-01,115.1,108.4,90.3,89.2,94.4,93.2,113.6,103.2,84.1,148.5,81.2,60.2,110.2,127.7,128.4,91.9,82,77.5,78.9,90.1,95.5,76.6,80.1,115.4,115,86,91,43.8,47.5,91.7,102.4,97.5,99.5,98.4,100.3,85.5,91,72.1,87.7,-4.444444444
2019-04-01,115.1,109.9,89.5,90,94.4,93.6,116.1,107.7,81.6,145.7,77.3,58.2,114.7,127,128,96.4,82.4,77.4,79.3,93.5,98.9,74.1,81.9,110.7,114.7,81.1,85.4,42,48.9,95,101.6,96.4,97.2,97.5,98.2,89.9,91.9,72.2,83.6,1.820250284
2019-05-01,119,114.1,92.7,93.5,94.9,94.6,121.1,111.9,91.5,157.1,82,58.7,113.7,126.5,127.2,101.3,99,79.1,78.7,96.7,96.3,83.5,82.6,118.6,115.2,86.6,83.4,42.5,52,93.9,99.9,96.5,99.2,97.4,100.3,94.5,91.9,86.6,85.1,0.980392157
2019-06-01,114.9,109,89.7,89.3,95.5,94.5,116.1,103.4,80,148.2,69.8,52.7,112.6,123.5,123.6,94.7,101.9,77.7,79.3,89.2,95.3,72.9,82.1,111.5,115.6,74.8,81.9,37.9,48.2,92.7,102.3,94.4,99.2,94.8,100.3,88.3,94.8,88.7,86.5,0.111607143
2019-07-01,118.2,115.5,92.8,95.3,96.2,95.1,118.6,118.5,88.3,156.3,73.9,63.1,116.6,125.6,125.6,107,100.4,81.8,79.8,102,96.3,80.1,83.8,118.1,116.3,79.1,80.9,45.2,48.6,96.4,104.5,96.2,100.2,96.6,101.2,99.9,94,87.8,87.7,4.269662921
2019-08-01,121.1,116.6,95.2,96,96,95.2,115.5,118,86.5,158.1,76.8,61.7,121.5,132.9,133.5,103.6,94.3,79.8,77.1,101,95.6,77.8,82.1,119.3,116.4,82.4,83.6,44.1,47.9,99.9,104.6,102.5,100.7,103.3,101.6,96.2,92.5,82.3,85.8,1.384451544
2019-09-01,115.8,111.4,91.4,92,96.5,96.1,113.4,112.7,88.7,151.6,71.5,51,121,124.2,124.6,98.8,87.6,78,78,96.9,97,81,87.3,114.2,117.3,77.6,82.3,36.5,46.7,99.4,106.5,96.3,100.9,96.8,101.8,91.8,93.5,76.3,88.5,2.237136465
2019-10-01,122.8,119.4,96.6,98.5,96.6,96.8,121.4,125.8,91.7,160,78.9,54.6,131.4,130.5,130.8,107.9,95.8,82.5,79.2,108.4,98.9,83.7,87.5,120.4,118.9,85.4,86.1,39.1,46.3,107.8,106.8,101.1,100.7,101.5,101.3,100.2,95.7,82.9,88.6,4.207119741
2019-11-01,132.9,123.7,104.9,101.9,96.7,96.2,116.8,120.5,115.4,165.8,87,54.2,160.5,136.9,138.1,99.3,109.6,79,79,103.9,98.4,105.8,88.1,125.3,123.9,95.5,88.7,38.6,43.4,131.9,108,105.1,101,106.2,101.7,92.9,94.2,94.5,88.5,3.146509341
2019-12-01,158.9,140.4,123.5,113.8,96.4,95.4,125.8,108.7,129.2,177.3,87.1,98.5,196.3,160.6,162.7,100.8,186,82,78.7,93.8,96.9,119.4,90.9,133.7,121.3,95.4,79.6,69.4,53,160.4,108,119,99.6,120.9,100.4,94.4,89.2,160.7,87.6,2.660016625
2020-01-01,122.3,116.6,93.9,94.5,94.9,95.9,119.5,112.8,100.8,156.9,68.7,119.8,127.3,130.7,131.8,102.1,84.6,77.1,78.7,96,96.6,93,89.2,118.2,121.7,74.9,77.9,84.1,50.7,104.6,108.1,96.9,98.2,98.1,99,95.7,96.7,73.3,88,1.403887689
2020-02-01,117.1,108.7,89.6,87.5,95.6,96.4,113.6,101.1,86.4,150.5,69.3,85.7,111.1,131.6,132.9,88.4,77.5,73.7,78.4,86.2,96.6,80,90.5,113,122.6,75.5,76.2,60,47.3,90.8,109.8,97.5,99.4,98.7,100.5,82.4,96.7,67.7,89.3,4.672897196
2020-03-01,118.2,105.4,89.3,83.5,92.9,82.9,105.5,97.2,71.3,172.2,61.3,42,92.5,148,150.2,72.9,49.8,69.8,69.6,83.3,79.8,67.2,67.1,129.3,124.5,66.1,65.4,29.1,30.2,75.2,80.3,108.2,113.6,110.2,115.7,67.4,60.9,43.5,51.6,-1.107419712
2020-04-01,99,83.8,74.2,65.3,77.8,68.4,78.5,85.9,49.9,131.3,40.5,18.2,64.8,140.3,142.9,41.2,15.9,57.8,59,73.8,78.3,47.7,53,99.9,103.6,44.1,46.5,12.5,14.6,52.1,56.6,100.9,100.3,103.2,102.4,37.7,39.1,13.9,16,-17.09497207
2020-05-01,112.8,100.2,86,79.6,88.6,81.8,80.4,107.2,82.5,150.1,50.5,20.4,93.8,147.1,149.9,62.9,37.1,62.1,62.5,91.6,95.7,77.5,78.2,115.6,114.3,53.5,54.2,14,17.3,76.2,82.2,105.6,107.4,108.1,110,57.6,59.3,32.5,32.1,-7.227615965
